date,data_value,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,rolling_mean_1,rolling_mean_2,rolling_mean_3,rolling_mean_4,rolling_mean_5,rolling_mean_6,rolling_mean_7,rolling_mean_8,rolling_mean_9,rolling_mean_10,rolling_mean_11,rolling_mean_12,expanding_mean_2
1/1/2016,1299,1308,1315,1337,1314,1327,1330,1311,1289,1270,1257,1235,1206,1299,1303.5,1307.333333,1314.75,1314.6,1316.666667,1318.571429,1317.625,1314.444444,1310,1305.181818,1299.333333,1292.153846
2/1/2016,1277,1299,1308,1315,1337,1314,1327,1330,1311,1289,1270,1257,1235,1277,1288,1294.666667,1299.75,1307.2,1308.333333,1311,1313.375,1313.111111,1310.7,1307,1302.833333,1291.071429
3/1/2016,1278,1277,1299,1308,1315,1337,1314,1327,1330,1311,1289,1270,1257,1278,1277.5,1284.666667,1290.5,1295.4,1302.333333,1304,1306.875,1309.444444,1309.6,1307.727273,1304.583333,1290.2
4/1/2016,1291,1278,1277,1299,1308,1315,1337,1314,1327,1330,1311,1289,1270,1291,1284.5,1282,1286.25,1290.6,1294.666667,1300.714286,1302.375,1305.111111,1307.6,1307.909091,1306.333333,1290.25
5/1/2016,1268,1291,1278,1277,1299,1308,1315,1337,1314,1327,1330,1311,1289,1268,1279.5,1279,1278.5,1282.6,1286.833333,1290.857143,1296.625,1298.555556,1301.4,1304,1304.583333,1288.941176
6/1/2016,1279,1268,1291,1278,1277,1299,1308,1315,1337,1314,1327,1330,1311,1279,1273.5,1279.333333,1279,1278.6,1282,1285.714286,1289.375,1294.666667,1296.6,1299.363636,1301.916667,1288.388889
7/1/2016,1270,1279,1268,1291,1278,1277,1299,1308,1315,1337,1314,1327,1330,1270,1274.5,1272.333333,1277,1277.2,1277.166667,1280.285714,1283.75,1287.222222,1292.2,1294.181818,1296.916667,1287.421053
8/1/2016,1275,1270,1279,1268,1291,1278,1277,1299,1308,1315,1337,1314,1327,1275,1272.5,1274.666667,1273,1276.6,1276.833333,1276.857143,1279.625,1282.777778,1286,1290.636364,1292.583333,1286.8
9/1/2016,1289,1275,1270,1279,1268,1291,1278,1277,1299,1308,1315,1337,1314,1289,1282,1278,1278.25,1276.2,1278.666667,1278.571429,1278.375,1280.666667,1283.4,1286.272727,1290.5,1286.904762
10/1/2016,1298,1289,1275,1270,1279,1268,1291,1278,1277,1299,1308,1315,1337,1298,1293.5,1287.333333,1283,1282.2,1279.833333,1281.428571,1281,1280.555556,1282.4,1284.727273,1287.25,1287.409091
